,fixed,variable
771,22,199
772,13,199
773,9,199
774,13,199
775,8,199
776,42,199
777,44,199
778,38,199
779,9,199
780,40,199
781,9,199
782,28,199
783,11,199
784,15,199
785,28,199
786,27,199
787,18,199
788,12,199
789,19,199
790,29,199
791,10,199
792,8,199
793,32,199
794,14,199
795,26,199
796,9,199
797,8,199
798,15,199
799,7,199
800,11,199
801,9,199
802,14,199
803,8,199
804,14,199
805,14,84
806,9,158
807,17,196
808,15,181
809,10,199
810,14,199
811,38,199
812,10,199
813,12,199
814,16,199
815,48,199
816,8,199
817,11,199
818,8,199
819,31,199
820,11,199
821,13,199
822,15,199
823,18,199
824,15,199
825,40,199
826,9,199
827,21,199
828,9,199
829,13,172
830,12,85
831,11,70
832,30,44
833,9,61
834,9,111
835,14,48
836,14,103
837,9,47
838,8,62
839,41,146
840,15,48
841,34,129
842,10,73
843,11,50
844,10,177
845,12,127
846,28,71
847,11,38
848,13,33
849,9,42
850,10,58
851,13,31
852,27,47
853,31,39
854,30,45
855,15,34
856,9,56
857,19,53
858,12,44
859,9,49
860,16,81
861,24,70
862,25,43
863,9,47
864,26,56
865,12,43
866,23,54
867,8,52
868,20,57
869,22,45
870,9,75
871,15,76
872,13,82
873,9,28
874,8,49
875,12,27
876,33,23
877,7,11
878,12,7
879,14,12
880,9,10
881,10,8
882,14,9
883,8,10
884,9,8
885,11,7
886,22,9
887,13,9
888,12,11
889,11,9
890,36,9
891,26,8
892,31,9
893,39,9
894,8,8
895,9,11
896,11,8
897,43,11
898,9,9
899,10,11
900,8,9
901,48,8
902,9,7
903,9,10
904,9,9
905,15,7
906,32,8
907,9,9
908,9,11
909,11,8
910,9,8
911,9,10
912,7,8
913,11,10
914,19,8
915,28,8
916,21,9
917,18,11
918,9,8
919,17,9
920,20,8
921,9,9
922,10,11
923,10,7
924,14,9
925,13,8
926,11,10
927,9,9
928,8,9
929,8,9
930,8,8
931,9,8
932,9,8
933,9,8
934,8,10
935,11,8
936,7,10
937,9,10
938,8,9
939,9,9
940,10,10
941,10,9
942,15,9
943,19,10
944,15,9
945,17,9
946,8,9
947,12,7
948,10,8
949,10,9
950,8,9
951,9,8
952,10,8
953,11,8
954,8,9
955,11,8
956,8,7
957,11,9
958,9,10
959,9,9
960,9,9
961,8,9
962,10,8
963,12,8
964,8,9
965,12,8
966,21,11
967,10,8
968,10,8
969,8,10
970,7,10
971,11,8
972,12,10
973,9,7
974,13,10
975,15,8
976,9,8
977,11,9
978,8,10
979,9,9
980,9,8
981,11,9
982,14,7
983,9,10
984,8,10
985,13,8
986,10,9
987,7,9
988,13,9
989,9,10
990,14,8
991,9,9
992,8,8
993,10,10
994,15,10
995,9,9
996,10,10
997,11,8
998,8,11
999,11,10
1000,10,8
1001,8,9
1002,9,8
1003,8,9
1004,10,8
1005,10,8
1006,9,8
1007,8,8
1008,8,9
1009,9,9
1010,9,11
1011,12,8
1012,8,8
1013,7,11
1014,12,8
1015,11,10
1016,9,9
1017,8,10
1018,10,9
1019,9,8
1020,8,9
1021,12,9
1022,10,9
1023,9,8
1024,10,7
1025,9,10
1026,11,8
1027,12,9
1028,9,9
1029,10,10
1030,9,9
1031,9,8
1032,13,7
1033,9,9
1034,11,8
1035,9,8
1036,11,10
1037,8,9
1038,9,8
1039,11,9
1040,10,9
1041,11,7
1042,8,10
1043,9,8
1044,11,9
1045,10,9
1046,9,8
1047,9,9
1048,8,10
1049,12,8
1050,9,9
1051,9,9
1052,7,9
1053,8,7
1054,9,8
1055,9,7
1056,9,7
1057,10,8
1058,9,10
1059,10,11
1060,10,8
1061,11,7
1062,15,9
1063,9,10
1064,8,8
1065,10,10
1066,9,8
1067,11,9
1068,11,13
1069,12,9
1070,8,9
1071,13,10
1072,9,10
1073,7,9
1074,7,8
1075,12,9
1076,13,7
1077,12,10
1078,9,9
1079,16,9
1080,8,11
1081,11,9
1082,9,10
1083,9,8
1084,8,9
1085,11,10
1086,9,10
1087,8,9
1088,11,8
1089,7,9
1090,10,8
1091,10,10
1092,9,7
1093,8,7
1094,9,9
1095,12,7
1096,9,9
1097,10,7
1098,15,9
1099,10,14
1100,11,8
1101,11,8
1102,10,9
1103,9,12
1104,9,10
1105,9,8
1106,9,9
1107,8,8
1108,9,9
1109,9,9
1110,9,8
1111,11,9
1112,9,9
1113,9,9
1114,9,9
1115,9,10
1116,9,7
1117,9,8
1118,9,10
1119,11,11
1120,9,8
1121,13,9
1122,9,8
1123,8,8
1124,11,11
1125,9,9
1126,10,9
1127,8,9
1128,17,8
1129,8,7
1130,11,10
1131,10,8
1132,10,8
1133,7,8
1134,9,10
1135,9,9
1136,8,11
1137,11,9
1138,9,11
1139,9,8
1140,8,9
1141,9,8
1142,13,9
1143,11,9
1144,8,9
1145,9,8
1146,11,9
1147,9,7
1148,9,8
1149,8,9
1150,9,12
1151,9,10
1152,9,7
1153,9,8
1154,9,10
1155,9,8
1156,8,9
1157,8,7
1158,7,9
1159,8,7
1160,8,10
1161,9,8
1162,10,8
1163,9,7
1164,12,8
1165,9,10
1166,8,8
1167,8,9
1168,9,8
1169,13,10
1170,10,10
1171,8,9
1172,9,9
1173,8,10
1174,8,8
1175,9,9
1176,11,9
1177,9,9
1178,9,10
1179,8,8
1180,13,8
1181,9,9
1182,14,9
1183,9,9
1184,8,7
1185,10,8
1186,9,8
1187,8,7
1188,10,10
1189,11,9
1190,9,8
1191,11,8
1192,9,8
1193,9,10
1194,9,9
1195,10,9
1196,11,8
1197,10,9
1198,9,8
1199,9,9
1200,8,11
1201,8,8
1202,9,10
1203,12,8
1204,9,7
1205,8,9
1206,9,9
1207,9,8
1208,8,10
1209,9,9
1210,9,9
1211,10,9
1212,10,8
1213,9,11
1214,11,9
1215,9,9
1216,8,9
1217,10,8
1218,12,7
1219,9,8
1220,9,9
1221,10,8
1222,11,9
1223,11,9
1224,9,9
1225,10,10
1226,9,9
1227,9,8
1228,9,8
1229,10,9
1230,11,7
1231,9,9
1232,9,9
1233,9,8
1234,11,9
1235,8,7
1236,9,9
1237,11,7
1238,8,10
1239,9,9
1240,8,8
1241,8,10
1242,9,9
1243,9,9
1244,7,8
1245,9,9
1246,12,11
1247,9,9
1248,8,7
1249,8,9
1250,9,9
1251,9,11
1252,11,9
1253,10,9
1254,10,7
1255,9,9
1256,9,9
1257,8,9
1258,9,8
1259,7,8
1260,7,7
1261,9,9
1262,10,8
1263,8,11
1264,9,9
1265,9,8
1266,9,10
1267,7,9
1268,11,7
1269,8,9
1270,9,10
1271,9,9
1272,8,10
1273,10,9
1274,9,7
1275,9,9
1276,9,7
1277,8,8
1278,7,9
1279,10,11
1280,15,9
1281,8,9
1282,9,7
1283,9,9
1284,10,9
1285,8,9
1286,9,10
1287,10,10
1288,8,10
1289,9,11
1290,10,9
1291,9,9
1292,9,9
1293,11,8
1294,9,8
1295,8,8
1296,9,8
1297,8,7
1298,9,13
1299,10,7
1300,8,8
1301,8,8
1302,10,9
1303,8,9
1304,7,8
1305,10,8
1306,9,9
1307,10,8
1308,8,8
1309,10,8
1310,8,8
1311,8,11
1312,9,10
1313,10,9
1314,9,8
1315,8,8
1316,10,9
1317,9,10
1318,7,9
1319,9,9
1320,8,9
1321,10,8
1322,9,9
1323,9,8
1324,9,8
1325,8,9
1326,9,8
1327,9,10
1328,9,9
1329,7,8
1330,8,8
1331,9,13
1332,8,8
1333,8,8
1334,8,9
1335,8,9
1336,8,8
1337,10,9
1338,12,9
1339,9,8
1340,9,9
1341,9,8
1342,7,8
1343,9,8
1344,8,12
1345,9,7
1346,13,8
1347,9,7
1348,8,9
1349,9,9
1350,9,9
1351,9,8
1352,11,9
1353,8,8
1354,11,11
1355,8,9
1356,12,9
1357,9,8
1358,8,8
1359,9,9
1360,7,8
1361,8,9
1362,10,8
1363,8,7
1364,9,8
1365,8,12
1366,8,10
1367,9,7
1368,9,8
1369,9,7
1370,10,7
1371,8,10
1372,9,9
1373,8,9
1374,11,7
1375,8,9
1376,9,7
1377,9,7
1378,9,11
1379,10,9
1380,9,9
1381,7,10
1382,8,10
1383,8,7
1384,9,9
1385,9,9
1386,8,7
1387,9,9
1388,7,9
1389,10,8
1390,9,13
1391,9,9
1392,7,9
1393,9,8
1394,9,9
1395,8,9
1396,9,8
1397,8,9
1398,8,9
1399,9,9
1400,9,9
1401,9,9
1402,8,9
1403,8,9
1404,7,10
1405,8,8
1406,7,8
1407,10,9
1408,11,8
1409,7,8
1410,8,9
1411,9,9
1412,9,9
1413,9,9
1414,9,9
1415,9,9
1416,8,7
1417,8,9
1418,9,10
1419,9,8
1420,7,9
1421,10,8
1422,9,9
1423,8,8
1424,10,8
1425,9,9
1426,9,11
1427,11,8
1428,8,9
1429,8,9
1430,8,8
1431,9,9
1432,9,9
1433,9,8
1434,7,8
1435,9,8
1436,9,9
1437,7,9
1438,9,8
1439,9,10
1440,8,9
1441,8,8
1442,9,9
1443,9,9
1444,9,7
1445,8,8
1446,9,8
1447,11,9
1448,9,10
1449,8,7
1450,10,9
1451,11,10
1452,9,11
1453,9,8
1454,8,8
1455,8,8
1456,10,7
1457,8,10
1458,9,9
1459,9,9
1460,7,8
1461,10,8
1462,8,10
1463,10,9
1464,9,8
1465,8,9
1466,9,11
1467,9,11
1468,10,7
1469,8,8
1470,11,9
1471,9,9
1472,9,9
1473,8,7
1474,9,10
1475,9,8
1476,8,10
1477,9,9
1478,9,8
1479,11,10
1480,9,10
1481,8,8
1482,10,7
1483,9,8
1484,7,9
1485,10,8
1486,10,9
1487,9,11
1488,11,9
1489,10,9
1490,9,9
1491,10,7
1492,10,9
1493,8,8
1494,11,10
1495,9,8
1496,8,7
1497,10,9
1498,10,8
1499,11,8
1500,11,7
1501,11,9
1502,7,9
1503,11,10
1504,9,9
1505,17,7
1506,9,8
1507,10,9
1508,10,7
1509,9,9
1510,9,8
1511,10,8
1512,9,9
1513,9,8
1514,10,9
1515,8,10
1516,9,9
1517,9,9
1518,7,9
1519,9,9
1520,10,8
1521,8,8
1522,11,9
1523,10,9
1524,7,9
1525,10,10
1526,14,9
1527,9,9
1528,9,8
1529,9,9
1530,8,9
1531,11,8
1532,9,8
1533,8,9
1534,9,10
1535,8,9
1536,9,8
1537,9,12
1538,10,9
1539,9,8
1540,9,8
1541,14,9
1542,9,9
1543,9,7
1544,8,8
1545,10,8
1546,9,9
1547,9,8
1548,9,9
1549,11,9
1550,10,9
1551,10,9
1552,9,9
1553,10,8
1554,8,9
1555,8,12
1556,11,9
1557,8,8
1558,12,9
1559,8,9
1560,9,10
1561,8,9
1562,9,9
1563,8,10
1564,7,8
1565,9,8
1566,10,8
1567,10,7
1568,8,10
1569,8,9
1570,8,9
1571,9,11
1572,8,10
1573,9,9
1574,8,9
1575,8,9
1576,9,9
1577,11,9
1578,8,9
1579,10,8
1580,9,8
1581,11,8
1582,7,8
1583,9,9
1584,8,9
1585,9,9
1586,9,9
1587,8,9
1588,8,8
1589,9,11
1590,10,9
1591,8,8
1592,10,11
1593,10,7
1594,9,8
1595,7,10
1596,12,11
1597,9,8
1598,9,9
1599,9,8
1600,10,9
1601,9,13
1602,9,10
1603,9,9
1604,11,11
1605,8,8
1606,10,10
1607,9,9
1608,10,7
1609,10,9
1610,9,8
1611,9,8
1612,9,9
1613,9,9
1614,8,9
1615,9,9
1616,9,8
1617,10,8
1618,9,10
1619,10,9
1620,9,8
1621,7,8
1622,7,7
1623,9,8
1624,10,9
1625,10,8
1626,8,9
1627,8,9
1628,12,9
1629,9,9
1630,9,9
1631,9,7
1632,12,8
1633,7,9
1634,8,12
1635,8,12
1636,9,9
1637,7,8
1638,9,9
1639,9,8
1640,9,11
1641,9,9
1642,8,8
1643,9,10
1644,10,9
1645,9,9
1646,8,10
1647,9,9
1648,10,8
1649,9,8
1650,8,8
1651,11,7
1652,9,8
1653,10,9
1654,10,7
1655,9,9
1656,9,8
1657,11,8
1658,7,7
1659,10,9
1660,9,9
1661,8,7
1662,9,8
1663,8,7
1664,8,11
1665,8,9
1666,12,10
1667,9,7
1668,9,8
1669,8,8
1670,8,7
1671,9,10
1672,10,9
1673,8,9
1674,8,9
1675,8,10
1676,9,10
1677,9,7
1678,7,9
1679,9,9
1680,9,10
1681,8,7
1682,10,7
1683,8,11
1684,8,7
1685,10,10
1686,9,9
1687,8,9
1688,8,9
1689,8,9
1690,9,10
1691,9,10
1692,8,9
1693,10,9
1694,7,7
1695,13,8
1696,9,9
1697,9,9
1698,8,8
1699,8,9
1700,9,9
1701,9,9
1702,9,8
1703,8,9
1704,8,9
1705,9,11
1706,8,8
1707,9,10
1708,8,8
1709,15,8
1710,14,10
1711,12,9
1712,11,13
1713,9,8
1714,10,8
1715,10,8
1716,9,9
1717,9,10
1718,7,9
1719,11,7
1720,9,8
1721,7,11
1722,8,9
1723,10,9
1724,9,10
1725,8,9
1726,9,9
1727,9,11
1728,9,9
1729,8,8
1730,10,11
1731,9,8
1732,9,9
1733,8,9
1734,10,8
1735,10,8
1736,8,8
1737,11,9
1738,11,8
1739,9,9
1740,9,8
1741,8,8
1742,10,10
1743,14,10
1744,12,9
1745,9,7
1746,8,9
1747,10,8
1748,11,9
1749,12,8
1750,9,10
1751,10,10
1752,9,8
1753,9,8
1754,11,8
1755,8,10
1756,8,9
1757,8,8
1758,9,10
1759,9,8
1760,10,9
1761,9,8
1762,7,8
1763,9,9
1764,9,9
1765,9,8
1766,11,10
1767,8,7
1768,9,9
1769,10,7
1770,9,8
1771,7,10
1772,8,8
1773,9,9
1774,8,9
1775,9,11
1776,8,9
1777,9,9
1778,9,7
1779,8,9
1780,9,9
1781,9,8
1782,9,8
1783,7,8
1784,9,7
1785,9,9
1786,9,9
1787,9,8
1788,9,12
1789,8,8
1790,9,10
1791,9,8
1792,8,8
1793,9,10
1794,9,8
1795,9,7
1796,9,10
1797,9,9
1798,9,7
1799,9,9
1800,11,9
1801,9,9
1802,9,8
1803,11,8
1804,7,11
1805,9,7
1806,10,9
1807,9,9
1808,11,9
1809,8,9
1810,8,10
1811,9,8
1812,10,8
1813,10,10
1814,10,8
1815,9,9
1816,9,9
1817,10,9
1818,8,10
1819,9,12
1820,9,11
1821,13,9
1822,8,10
1823,9,8
1824,8,11
1825,10,9
1826,7,11
1827,9,7
1828,9,8
1829,11,9
1830,8,11
1831,9,8
1832,9,9
1833,11,8
1834,9,9
1835,11,12
1836,9,7
1837,10,8
1838,9,8
1839,8,8
1840,10,8
1841,9,7
1842,7,8
1843,8,11
1844,9,8
1845,9,8
1846,9,9
1847,8,7
1848,9,9
1849,8,7
1850,9,8
1851,9,9
1852,11,9
1853,10,7
1854,9,11
1855,9,8
1856,9,9
1857,9,7
1858,13,9
1859,10,9
1860,8,8
1861,9,11
1862,9,9
1863,10,8
1864,9,11
1865,9,9
1866,8,8
1867,9,9
1868,8,9
1869,9,14
1870,9,8
1871,9,9
1872,8,9
1873,9,9
1874,12,10
1875,9,10
1876,8,12
1877,9,9
1878,7,10
1879,9,9
1880,9,9
1881,8,10
1882,8,7
1883,10,9
1884,10,9
1885,8,8
1886,10,7
1887,9,9
1888,8,9
1889,8,8
1890,8,10
1891,8,10
1892,11,10
1893,9,9
1894,9,9
1895,8,10
1896,9,8
1897,9,9
1898,9,11
1899,9,9
1900,9,8
1901,9,10
1902,9,9
1903,8,8
1904,7,10
1905,8,7
1906,10,9
1907,12,8
1908,9,9
1909,9,8
1910,8,8
1911,8,11
1912,10,9
1913,9,7
1914,7,7
1915,8,9
1916,9,8
1917,9,8
1918,12,8
1919,10,9
1920,9,8
1921,9,9
1922,9,8
1923,8,8
1924,9,7
1925,9,9
1926,10,7
1927,10,7
1928,8,9
1929,10,9
1930,8,9
1931,7,11
1932,9,9
1933,10,9
1934,10,11
1935,8,9
1936,9,7
1937,10,9
1938,11,7
1939,10,9
1940,9,10
1941,9,9
1942,8,9
1943,9,7
1944,8,7
1945,11,14
1946,8,9
1947,9,9
1948,8,8
1949,10,11
1950,8,9
1951,9,8
1952,10,9
1953,9,8
1954,9,7
1955,8,9
1956,9,9
1957,11,8
1958,9,7
1959,9,9
1960,10,9
1961,10,9
1962,8,8
1963,8,9
1964,9,11
1965,9,9
1966,11,10
1967,9,9
1968,11,8
1969,8,9
1970,9,10
1971,9,10
1972,9,10
1973,9,9
1974,8,10
1975,10,8
1976,9,9
1977,9,9
1978,9,8
1979,9,9
1980,8,9
1981,9,7
1982,8,8
1983,9,9
1984,9,9
1985,10,11
1986,9,7
1987,9,9
1988,9,9
1989,8,8
1990,8,7
1991,10,8
1992,8,9
1993,9,7
1994,9,9
1995,9,9
1996,8,9
1997,10,9
1998,8,9
1999,9,9
